provinciecode;provincienaam;gemeentecode;gemeentenaam;begindatum;einddatum
20;Groningen;0003;Appingedam;1970-01-01;2021-01-01
20;Groningen;0005;Bedum;1970-01-01;2019-01-01
20;Groningen;0006;Beerta;1970-01-01;1992-01-01
20;Groningen;0007;Bellingwedde;1968-01-01;2018-01-01
20;Groningen;0009;Ten Boer;1970-01-01;2019-01-01
20;Groningen;0010;Delfzijl;1970-01-01;2021-01-01
20;Groningen;0014;Groningen;1970-01-01;
20;Groningen;0015;Grootegast;1970-01-01;2019-01-01
20;Groningen;0017;Haren;1970-01-01;2019-01-01
20;Groningen;0018;Hoogezand-Sappemeer;1949-04-01;2018-01-01
20;Groningen;0019;Hefshuizen;1979-01-01;1992-01-01
20;Groningen;0022;Leek;1970-01-01;2019-01-01
20;Groningen;0024;Loppersum;1970-01-01;2021-01-01
20;Groningen;0025;Marum;1970-01-01;2019-01-01
20;Groningen;0033;Oosterbroek;1965-07-01;1992-01-01
20;Groningen;0037;Stadskanaal;1969-01-01;
20;Groningen;0039;Scheemda;1970-01-01;2010-01-01
20;Groningen;0040;Slochteren;1970-01-01;2018-01-01
20;Groningen;0045;Ulrum;1970-01-01;1992-01-01
20;Groningen;0047;Veendam;1970-01-01;
20;Groningen;0048;Vlagtwedde;1970-01-01;2018-01-01
20;Groningen;0052;Winschoten;1970-01-01;2010-01-01
20;Groningen;0053;Winsum;1970-01-01;2019-01-01
20;Groningen;0056;Zuidhorn;1970-01-01;2019-01-01
20;Groningen;0765;Pekela;1990-01-01;
20;Groningen;1651;Eemsmond;1992-01-01;2019-01-01
20;Groningen;1661;Reiderland;1992-01-01;2010-01-01
20;Groningen;1663;De Marne;1992-01-01;2019-01-01
20;Groningen;1987;Menterwolde;1992-01-01;2018-01-01
20;Groningen;1895;Oldambt;2010-01-01;
20;Groningen;1950;Westerwolde;2018-01-01;
20;Groningen;1952;Midden-Groningen;2018-01-01;
20;Groningen;1966;Het Hogeland;2019-01-01;
20;Groningen;1969;Westerkwartier;2019-01-01;
20;Groningen;1979;Eemsdelta;2021-01-01;
21;Friesland;0051;Skasterlân;1985-03-01;2014-01-01
21;Friesland;0055;Boarnsterhim;1985-01-03;2014-01-01
21;Friesland;0058;Dongeradeel;1984-01-01;2019-01-01
21;Friesland;0059;Achtkarspelen;1970-01-01;
21;Friesland;0060;Ameland;1970-01-01;
21;Friesland;0063;het Bildt;1970-01-01;2018-01-01
21;Friesland;0064;Bolsward;1970-01-01;2011-01-01
21;Friesland;0065;Dantumadeel;1970-01-01;2009-01-01
21;Friesland;0068;Ferwerderadeel;1970-01-01;1999-01-01
21;Friesland;0070;Franekeradeel;1970-01-01;2018-01-01
21;Friesland;0072;Harlingen;1970-01-01;
21;Friesland;0074;Heerenveen;1934-07-01;
21;Friesland;0079;Kollumerland en Nieuwkruisland;1970-01-01;2019-01-01
21;Friesland;0080;Leeuwarden;1970-01-01;
21;Friesland;0081;Leeuwarderadeel;1970-01-01;2018-01-01
21;Friesland;0082;Lemsterland;1970-01-01;2014-01-01
21;Friesland;0083;Menaldumadeel;1970-01-01;2011-01-01
21;Friesland;0085;Ooststellingwerf;1970-01-01;
21;Friesland;0086;Opsterland;1970-01-01;
21;Friesland;0088;Schiermonnikoog;1970-01-01;
